sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6153713	/datasets/project_2/human_ibd/ryan_seqs/SRR6153713_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153713_2.fastq.gz
SRR6153716	/datasets/project_2/human_ibd/ryan_seqs/SRR6153716_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153716_2.fastq.gz
SRR6153711	/datasets/project_2/human_ibd/ryan_seqs/SRR6153711_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153711_2.fastq.gz
SRR6153714	/datasets/project_2/human_ibd/ryan_seqs/SRR6153714_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153714_2.fastq.gz
SRR6153717	/datasets/project_2/human_ibd/ryan_seqs/SRR6153717_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153717_2.fastq.gz
SRR6153715	/datasets/project_2/human_ibd/ryan_seqs/SRR6153715_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153715_2.fastq.gz
SRR6153708	/datasets/project_2/human_ibd/ryan_seqs/SRR6153708_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153708_2.fastq.gz
SRR6153709	/datasets/project_2/human_ibd/ryan_seqs/SRR6153709_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153709_2.fastq.gz
SRR6153588	/datasets/project_2/human_ibd/ryan_seqs/SRR6153588_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153588_2.fastq.gz
SRR6153603	/datasets/project_2/human_ibd/ryan_seqs/SRR6153603_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153603_2.fastq.gz
SRR6153587	/datasets/project_2/human_ibd/ryan_seqs/SRR6153587_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153587_2.fastq.gz
SRR6153590	/datasets/project_2/human_ibd/ryan_seqs/SRR6153590_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153590_2.fastq.gz
SRR6153589	/datasets/project_2/human_ibd/ryan_seqs/SRR6153589_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153589_2.fastq.gz
SRR6153585	/datasets/project_2/human_ibd/ryan_seqs/SRR6153585_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153585_2.fastq.gz
SRR6153591	/datasets/project_2/human_ibd/ryan_seqs/SRR6153591_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153591_2.fastq.gz
